barcode,in_tissue,array_row,array_col,pxl_row_in_fullres,pxl_col_in_fullres
SPOT_00_00,1,0,0,0,0
SPOT_00_01,1,0,1,0,1000
SPOT_00_02,1,0,2,0,2000
SPOT_00_03,1,0,3,0,3000
SPOT_00_04,1,0,4,0,4000
SPOT_00_05,1,0,5,0,5000
SPOT_00_06,1,0,6,0,6000
SPOT_00_07,1,0,7,0,7000
SPOT_00_08,1,0,8,0,8000
SPOT_00_09,1,0,9,0,9000
SPOT_00_10,1,0,10,0,10000
SPOT_00_11,1,0,11,0,11000
SPOT_00_12,1,0,12,0,12000
SPOT_00_13,1,0,13,0,13000
SPOT_00_14,1,0,14,0,14000
SPOT_00_15,1,0,15,0,15000
SPOT_00_16,1,0,16,0,16000
SPOT_00_17,1,0,17,0,17000
SPOT_00_18,1,0,18,0,18000
SPOT_00_19,1,0,19,0,19000
SPOT_00_20,1,0,20,0,20000
SPOT_00_21,1,0,21,0,21000
SPOT_00_22,1,0,22,0,22000
SPOT_00_23,1,0,23,0,23000
SPOT_00_24,1,0,24,0,24000
SPOT_00_25,1,0,25,0,25000
SPOT_00_26,1,0,26,0,26000
SPOT_00_27,1,0,27,0,27000
SPOT_00_28,1,0,28,0,28000
SPOT_00_29,1,0,29,0,29000
SPOT_01_00,1,1,0,870,500
SPOT_01_01,1,1,1,870,1500
SPOT_01_02,1,1,2,870,2500
SPOT_01_03,1,1,3,870,3500
SPOT_01_04,1,1,4,870,4500
SPOT_01_05,1,1,5,870,5500
SPOT_01_06,1,1,6,870,6500
SPOT_01_07,1,1,7,870,7500
SPOT_01_08,1,1,8,870,8500
SPOT_01_09,1,1,9,870,9500
SPOT_01_10,1,1,10,870,10500
SPOT_01_11,1,1,11,870,11500
SPOT_01_12,1,1,12,870,12500
SPOT_01_13,1,1,13,870,13500
SPOT_01_14,1,1,14,870,14500
SPOT_01_15,1,1,15,870,15500
SPOT_01_16,1,1,16,870,16500
SPOT_01_17,1,1,17,870,17500
SPOT_01_18,1,1,18,870,18500
SPOT_01_19,1,1,19,870,19500
SPOT_01_20,1,1,20,870,20500
SPOT_01_21,1,1,21,870,21500
SPOT_01_22,1,1,22,870,22500
SPOT_01_23,1,1,23,870,23500
SPOT_01_24,1,1,24,870,24500
SPOT_01_25,1,1,25,870,25500
SPOT_01_26,1,1,26,870,26500
SPOT_01_27,1,1,27,870,27500
SPOT_01_28,1,1,28,870,28500
SPOT_01_29,1,1,29,870,29500
SPOT_02_00,1,2,0,1740,0
SPOT_02_01,1,2,1,1740,1000
SPOT_02_02,1,2,2,1740,2000
SPOT_02_03,1,2,3,1740,3000
SPOT_02_04,1,2,4,1740,4000
SPOT_02_05,1,2,5,1740,5000
SPOT_02_06,1,2,6,1740,6000
SPOT_02_07,1,2,7,1740,7000
SPOT_02_08,1,2,8,1740,8000
SPOT_02_09,1,2,9,1740,9000
SPOT_02_10,1,2,10,1740,10000
SPOT_02_11,1,2,11,1740,11000
SPOT_02_12,1,2,12,1740,12000
SPOT_02_13,1,2,13,1740,13000
SPOT_02_14,1,2,14,1740,14000
SPOT_02_15,1,2,15,1740,15000
SPOT_02_16,1,2,16,1740,16000
SPOT_02_17,1,2,17,1740,17000
SPOT_02_18,1,2,18,1740,18000
SPOT_02_19,1,2,19,1740,19000
SPOT_02_20,1,2,20,1740,20000
SPOT_02_21,1,2,21,1740,21000
SPOT_02_22,1,2,22,1740,22000
SPOT_02_23,1,2,23,1740,23000
SPOT_02_24,1,2,24,1740,24000
SPOT_02_25,1,2,25,1740,25000
SPOT_02_26,1,2,26,1740,26000
SPOT_02_27,1,2,27,1740,27000
SPOT_02_28,1,2,28,1740,28000
SPOT_02_29,1,2,29,1740,29000
SPOT_03_00,1,3,0,2610,500
SPOT_03_01,1,3,1,2610,1500
SPOT_03_02,1,3,2,2610,2500
SPOT_03_03,1,3,3,2610,3500
SPOT_03_04,1,3,4,2610,4500
SPOT_03_05,1,3,5,2610,5500
SPOT_03_06,1,3,6,2610,6500
SPOT_03_07,1,3,7,2610,7500
SPOT_03_08,1,3,8,2610,8500
SPOT_03_09,1,3,9,2610,9500
SPOT_03_10,1,3,10,2610,10500
SPOT_03_11,1,3,11,2610,11500
SPOT_03_12,1,3,12,2610,12500
SPOT_03_13,1,3,13,2610,13500
SPOT_03_14,1,3,14,2610,14500
SPOT_03_15,1,3,15,2610,15500
SPOT_03_16,1,3,16,2610,16500
SPOT_03_17,1,3,17,2610,17500
SPOT_03_18,1,3,18,2610,18500
SPOT_03_19,1,3,19,2610,19500
SPOT_03_20,1,3,20,2610,20500
SPOT_03_21,1,3,21,2610,21500
SPOT_03_22,1,3,22,2610,22500
SPOT_03_23,1,3,23,2610,23500
SPOT_03_24,1,3,24,2610,24500
SPOT_03_25,1,3,25,2610,25500
SPOT_03_26,1,3,26,2610,26500
SPOT_03_27,1,3,27,2610,27500
SPOT_03_28,1,3,28,2610,28500
SPOT_03_29,1,3,29,2610,29500
SPOT_04_00,1,4,0,3480,0
SPOT_04_01,1,4,1,3480,1000
SPOT_04_02,1,4,2,3480,2000
SPOT_04_03,1,4,3,3480,3000
SPOT_04_04,1,4,4,3480,4000
SPOT_04_05,1,4,5,3480,5000
SPOT_04_06,1,4,6,3480,6000
SPOT_04_07,1,4,7,3480,7000
SPOT_04_08,1,4,8,3480,8000
SPOT_04_09,1,4,9,3480,9000
SPOT_04_10,1,4,10,3480,10000
SPOT_04_11,1,4,11,3480,11000
SPOT_04_12,1,4,12,3480,12000
SPOT_04_13,1,4,13,3480,13000
SPOT_04_14,1,4,14,3480,14000
SPOT_04_15,1,4,15,3480,15000
SPOT_04_16,1,4,16,3480,16000
SPOT_04_17,1,4,17,3480,17000
SPOT_04_18,1,4,18,3480,18000
SPOT_04_19,1,4,19,3480,19000
SPOT_04_20,1,4,20,3480,20000
SPOT_04_21,1,4,21,3480,21000
SPOT_04_22,1,4,22,3480,22000
SPOT_04_23,1,4,23,3480,23000
SPOT_04_24,1,4,24,3480,24000
SPOT_04_25,1,4,25,3480,25000
SPOT_04_26,1,4,26,3480,26000
SPOT_04_27,1,4,27,3480,27000
SPOT_04_28,1,4,28,3480,28000
SPOT_04_29,1,4,29,3480,29000
SPOT_05_00,1,5,0,4350,500
SPOT_05_01,1,5,1,4350,1500
SPOT_05_02,1,5,2,4350,2500
SPOT_05_03,1,5,3,4350,3500
SPOT_05_04,1,5,4,4350,4500
SPOT_05_05,1,5,5,4350,5500
SPOT_05_06,1,5,6,4350,6500
SPOT_05_07,1,5,7,4350,7500
SPOT_05_08,1,5,8,4350,8500
SPOT_05_09,1,5,9,4350,9500
SPOT_05_10,1,5,10,4350,10500
SPOT_05_11,1,5,11,4350,11500
SPOT_05_12,1,5,12,4350,12500
SPOT_05_13,1,5,13,4350,13500
SPOT_05_14,1,5,14,4350,14500
SPOT_05_15,1,5,15,4350,15500
